LABEL       ,ORACLE                        ,MS SQL                                                              ,MYSQL              ,H2                      ,POSTGRESQL
NEXTVAL     ,(\\w+)\\.NEXTVAL                ,NEXT VALUE FOR (\\w+)                                              ,                   ,NEXT VALUE FOR (\\w+)   ,NEXTVAL\('\\w+'\)
CURRVAL     ,(\\w+)\\.CURRVAL              ,SELECT CURRENT_VALUE FROM SYS.SEQUENCES WHERE NAME\\s+=\\s+'(\\w+)',                   ,CURRENT VALUE FOR (\\w+),CURRVAL\('\\w+'\)
EMPTY_BLOB  ,EMPTY_BLOB\\(\\)              ,                                                                   ,                   ,                        ,
EMPTY_CLOB  ,EMPTY_CLOB\\(\\)              ,                                                                   ,                   ,                        ,
SYSDATE     ,SYSDATE                       ,GETDATE()                                                          ,SYSDATE()          ,CURRENT_DATE            ,CURRENT_DATE
SYSTIMESTAMP,SYSTIMESTAMP                  ,CURRENT_TIMESTAMP                                                  ,CURRENT_TIMESTAMP(),CURRENT_TIMESTAMP       ,CURRENT_TIMESTAMP
DUAL        ,FROM DUAL                     ,                                                                   ,                   ,                        ,
FOR UPDATE  ,SELECT(.*)WHERE(\\s+\\d+=.*)*\\s+FOR UPDATE                    ,FOR UPDATE                                                         ,FOR UPDATE         ,                        ,FOR UPDATE
LIMIT       ,FETCH FIRST ([0-9]+) ROWS ONLY,LIMIT ([0-9]+)                                                     ,LIMIT ([0-9]+)     ,LIMIT ([0-9]+)          ,LIMIT ([0-9]+)
CONSTRAINTS,(INITIALLY\\s+?(IMMEDIATE|DEFERRED)?|(ENABLE\\s+|DISABLE\\s+)?VALIDATE|(NOT\\s+)?DEFERRABLE|(NO)?MONITORING|(NO)?COMPRESS|(NO)?LOGGING|(UN)?RECOVERABLE|(NO)?PARALLEL|(NO)?CYCLE|NOORDER|NOCACHE|CACHE\\s+\\d+),,,,
SEQ_MINVAL,"CREATE\\s+SEQUENCE(.*)MINVALUE\\s+-\\d{18,}(.*)","",,,
SEQ_MAXVAL,"CREATE\\s+SEQUENCE(.*)MAXVALUE\\s+\\d{18,}(.*)","",,,
NUMBER_PRECISION,"NUMBER\\(\\s*\\*\\s*,\\s*(\\d+)\\s*\\)",,,,